=== Cell 1 ===
device(type='cuda')
=== Cell 2 ===
Chars: 139441
text
"O my Luve's like a red, red rose
That’s newly sprung in June;
O my Luve's like the melodie
That’s sweetly play'd in tune.

As fair art thou, my bonnie lass,
So deep in luve am I:
And I will luve thee still, my dear,
Till a’ the seas gang dry:

Till a’ the seas gang dry, my dear,
epoch 6/8 step 3100  loss=0.4258
epoch 6/8 step 3200  loss=0.4240
epoch 6/8 step 3300  loss=0.4160
epoch 7/8 step 3400  loss=0.2178
epoch 7/8 step 3500  loss=0.3791
epoch 7/8 step 3600  loss=0.3786
epoch 7/8 step 3700  loss=0.3806
epoch 7/8 step 3800  loss=0.3773
epoch 8/8 step 3900  loss=0.0037
epoch 8/8 step 4000  loss=0.3433
epoch 8/8 step 4100  loss=0.3483
epoch 8/8 step 4200  loss=0.3521
epoch 8/8 step 4300  loss=0.3571
epoch 8/8 step 4400  loss=0.3563
(27.023733615875244, 29.4639949798584)
=== Cell 9 ===
<Figure size 800x400 with 1 Axes>
[image saved: img_cell9_0.png]
{'One-Hot RNN': 37.838054180145264,
 'One-Hot LSTM': 71.65408778190613,
 'Emb RNN': 27.023733615875244,
 'Emb LSTM': 29.4639949798584}
=== Cell 10 ===
=== One-Hot RNN ===
in the silent night

=== One-Hot LSTM ===
in the silent night - whom we know know

=== Embedding RNN ===
in the silent night ,

=== Embedding LSTM ===
in the silent night of south ,and sound ,
